question_id,practice_level,topic,subtopic,difficulty,issue_type,issue_severity,raw_question_text,display_question_text,option_a,option_b,option_c,option_d,correct_answer,source_pdf,source_reference,recommended_action
GEN_CAT_HARDENED_QUANT_15Q_Q15,Advanced,Geometry/Mensuration,Unmapped,Very Hard,control_character,warning,A right circular cone is inscribed in a sphere of radius R (i.e. the apex of the cone and the entire circular base of the cone lie on the sphere). The volume of the cone is maximised over all such inscribed cones. The maximum volume is,A right circular cone is inscribed in a sphere of radius R (i.e. the apex of the cone and the entire circular base of the cone lie on the sphere). The volume of the cone is maximised over all such inscribed cones. The maximum volume is,8πR3 27,16πR3 27,4πR3 9,32πR3 81,(D) 32πR3,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q15,Advanced,Geometry/Mensuration,Unmapped,Very Hard,plain_exponent_token,warning,A right circular cone is inscribed in a sphere of radius R (i.e. the apex of the cone and the entire circular base of the cone lie on the sphere). The volume of the cone is maximised over all such inscribed cones. The maximum volume is,A right circular cone is inscribed in a sphere of radius R (i.e. the apex of the cone and the entire circular base of the cone lie on the sphere). The volume of the cone is maximised over all such inscribed cones. The maximum volume is,8πR3 27,16πR3 27,4πR3 9,32πR3 81,(D) 32πR3,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q14,Advanced,Geometry/Mensuration,Circles and Tangents,Hard,broken_options_repaired,warning,"Two circles of radii 4 cm and 9 cm respectively are externally tangent to each other, and both are tangent to a common straight line on the same side of the line. A third circle is drawn that is tangent externally to both of these circles and is also tangent to the same straight line (lying in the curvilinear region enclosed by the two circles and the line). The radius of this third circle, in cm, is:","Two circles of radii 4 cm and 9 cm respectively are externally tangent to each other, and both are tangent to a common straight line on the same side of the line. A third circle is drawn that is tangent externally to both of these circles and is also tangent to the same straight line (lying in the curvilinear region enclosed by the two circles and the line). The radius of this third circle, in cm, is:",36/13,36/25,13/36,25 36 4,(B) 36,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q14,Use repaired option fields and generated option markdown.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q15,Advanced,Geometry/Mensuration,Optimization,Very Hard,control_character,warning,"A right circular cone is inscribed inside a sphere of radius 9 cm, with the apex of the cone on the sphere and the circular base of the cone on a plane perpendicular to the diameter through the apex. Among all such cones, let V1 denote the maximum possible volume. A right circular cylinder is then inscribed inside this maximum-volume cone in such a way that the axis of the cylinder coincides with the axis of the cone, and the circular base of the cylinder lies on the circular base of the cone. Let V2 denote the maximum possible volume of such a cylinder. Find V2/π.","A right circular cone is inscribed inside a sphere of radius 9 cm, with the apex of the cone on the sphere and the circular base of the cone on a plane perpendicular to the diameter through the apex. Among all such cones, let V1 denote the maximum possible volume. A right circular cylinder is then inscribed inside this maximum - volume cone in such a way that the axis of the cylinder coincides with the axis of the cone, and the circular base of the cylinder lies on the circular base of the cone. Let V2 denote the maximum possible volume of such a cylinder. Find V2/π.",,,,,128.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q15,Advanced,Geometry/Mensuration,Optimization,Very Hard,plain_exponent_token,warning,"A right circular cone is inscribed inside a sphere of radius 9 cm, with the apex of the cone on the sphere and the circular base of the cone on a plane perpendicular to the diameter through the apex. Among all such cones, let V1 denote the maximum possible volume. A right circular cylinder is then inscribed inside this maximum-volume cone in such a way that the axis of the cylinder coincides with the axis of the cone, and the circular base of the cylinder lies on the circular base of the cone. Let V2 denote the maximum possible volume of such a cylinder. Find V2/π.","A right circular cone is inscribed inside a sphere of radius 9 cm, with the apex of the cone on the sphere and the circular base of the cone on a plane perpendicular to the diameter through the apex. Among all such cones, let V1 denote the maximum possible volume. A right circular cylinder is then inscribed inside this maximum - volume cone in such a way that the axis of the cylinder coincides with the axis of the cone, and the circular base of the cylinder lies on the circular base of the cone. Let V2 denote the maximum possible volume of such a cylinder. Find V2/π.",,,,,128.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q13,Advanced,Geometry/Mensuration,Triangles & Cevians,Very Hard,control_character,warning,"In a triangle ABC, point D lies on segment BC with BD: DC = 1: 2, and point E lies on segment AC with AE: EC = 2: 1. The segments AD and BE intersect at point P. If the area of triangle ABC equals 210 square units, the area of triangle BPD (in square units) is","In a triangle ABC, point D lies on segment BC with BD: DC = 1: 2, and point E lies on segment AC with AE: EC = 2: 1. The segments AD and BE intersect at point P. If the area of triangle ABC equals 210 square units, the area of triangle BPD (in square units) is",8,10,14,20,(B).,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q13,Advanced,Geometry/Mensuration,Triangle area ratios and intersecting cevians,Hard,control_character,warning,"In triangle ABC, AB = 13, AC = 14, and BC = 15. Point D lies on AB such that AD: DB = 1: 2, and point E lies on AC such that AE: EC = 1: 2. Lines BE and CD intersect at P. Find the area of quadrilateral ADPE.","In triangle ABC, AB = 13, AC = 14, and BC = 15. Point D lies on AB such that AD: DB = 1: 2, and point E lies on AC such that AE: EC = 1: 2. Lines BE and CD intersect at P. Find the area of quadrilateral ADPE.",,,,,14,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q13,Advanced,Geometry/Mensuration,Triangle area ratios and intersecting cevians,Hard,sqrt_product_needs_math_formatting,warning,"In triangle ABC, AB = 13, AC = 14, and BC = 15. Point D lies on AB such that AD: DB = 1: 2, and point E lies on AC such that AE: EC = 1: 2. Lines BE and CD intersect at P. Find the area of quadrilateral ADPE.","In triangle ABC, AB = 13, AC = 14, and BC = 15. Point D lies on AB such that AD: DB = 1: 2, and point E lies on AC such that AE: EC = 1: 2. Lines BE and CD intersect at P. Find the area of quadrilateral ADPE.",,,,,14,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q13,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q14,Advanced,Geometry/Mensuration,Incircle and tangent circle inside an angle,Very Hard,sqrt_product_needs_math_formatting,warning,"In triangle ABC, AB = 13, AC = 14, and BC = 15. A smaller circle lies inside angle A, is tangent to both sides AB and AC, and is externally tangent to the incircle of triangle ABC. What is the radius of the smaller circle?","In triangle ABC, AB = 13, AC = 14, and BC = 15. A smaller circle lies inside angle A, is tangent to both sides AB and AC, and is externally tangent to the incircle of triangle ABC. What is the radius of the smaller circle?",68 -16 √ 13 9,68 -8 √ 13 9,4 √ 13 √ 13 + 2,16 √ 13 + 2,"A, 68 -16",data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q14,Advanced,Geometry/Mensuration,Incircle and tangent circle inside an angle,Very Hard,ambiguous_slash_or_fraction_structure,warning,"In triangle ABC, AB = 13, AC = 14, and BC = 15. A smaller circle lies inside angle A, is tangent to both sides AB and AC, and is externally tangent to the incircle of triangle ABC. What is the radius of the smaller circle?","In triangle ABC, AB = 13, AC = 14, and BC = 15. A smaller circle lies inside angle A, is tangent to both sides AB and AC, and is externally tangent to the incircle of triangle ABC. What is the radius of the smaller circle?",68 -16 √ 13 9,68 -8 √ 13 9,4 √ 13 √ 13 + 2,16 √ 13 + 2,"A, 68 -16",data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q14,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q15,Advanced,Geometry/Mensuration,Similar cones and frustum volume,Medium-Hard,control_character,warning,A right circular cone has base radius 7 and height 24. It is cut by a plane parallel to the base. The curved surface area of the smaller cone formed is equal to the curved surface area of the frustum formed. What is the volume of the frustum?,A right circular cone has base radius 7 and height 24. It is cut by a plane parallel to the base. The curved surface area of the smaller cone formed is equal to the curved surface area of the frustum formed. What is the volume of the frustum?,392π  1 - 1 2 √ 2 ,392π  1 -1 √ 2 ,196π,294π,"A, 392π",data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q15,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q02,Advanced,Modern Math / P&C / Counting,Mixtures and Replacement,Very Hard,control_character,warning,"A vessel contains 80 litres of pure milk. In each operation, exactly x litres of the liquid in the vessel is removed and replaced by x litres of water, where x is the same positive integer in every operation. After exactly 4 operations, the volume of milk remaining in the vessel is found to be strictly greater than 25 litres and strictly less than 30 litres. Find the largest possible value of x.","A vessel contains 80 litres of pure milk. In each operation, exactly x litres of the liquid in the vessel is removed and replaced by x litres of water, where x is the same positive integer in every operation. After exactly 4 operations, the volume of milk remaining in the vessel is found to be strictly greater than 25 litres and strictly less than 30 litres. Find the largest possible value of x.",,,,,x = 20.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q02,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QA_SIMULATION_Q04,Advanced,Modern Math / P&C / Counting,"Profit, Loss and Discount",Medium-Hard,ambiguous_slash_or_fraction_structure,warning,"A trader marks his goods 40% above cost price and offers a discount of d% on the marked price. He also uses a faulty balance that displays 1000 g but actually delivers only 800 g of the goods. If his overall profit is exactly 40% of the actual cost price of the goods he physically delivers, find the value of d.","A trader marks his goods 40% above cost price and offers a discount of d% on the marked price. He also uses a faulty balance that displays 1000 g but actually delivers only 800 g of the goods. If his overall profit is exactly 40% of the actual cost price of the goods he physically delivers, find the value of d.",,,,,d = 20.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_QA_Simulation.pdf#GEN_CAT_HARDENED_QA_SIMULATION_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_Q05,Advanced,Modern Math / P&C / Counting,Unmapped,Very Hard,control_character,warning,"A vessel contains 80 litres of pure milk. The following operations are performed in sequence on the vessel: - 8 litres of the contents are drawn out and replaced by an equal quantity of water. - Then 16 litres of the resulting mixture are drawn out and replaced by an equal quantity of water. - Finally, 20 litres of the resulting mixture are drawn out and replaced by an equal quantity of water. After all three operations, what is the percentage of milk in the vessel? Enter the answer as an integer (the answer is exactly an integer). - -","A vessel contains 80 litres of pure milk. The following operations are performed in sequence on the vessel: - 8 litres of the contents are drawn out and replaced by an equal quantity of water. - Then 16 litres of the resulting mixture are drawn out and replaced by an equal quantity of water. - Finally, 20 litres of the resulting mixture are drawn out and replaced by an equal quantity of water. After all three operations, what is the percentage of milk in the vessel? Enter the answer as an integer (the answer is exactly an integer). - -",,,,,54.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q.pdf#GEN_CAT_HARDENED_QUANT_15Q_Q05,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q01,Advanced,Modern Math / P&C / Counting,Mixtures,Medium-Hard,control_character,warning,"A 100-litre cask is completely filled with pure wine. In each operation, the same positive integer quantity k litres (with k <=50) is drawn out and replaced with water. It is given that after exactly n operations (where n is a positive integer), the wine content in the cask is exactly 51.2 litres. The smallest number of additional operations (each of the same type) needed for the wine content to fall below 25 litres is:","A 100 - litre cask is completely filled with pure wine. In each operation, the same positive integer quantity k litres (with k ≤50) is drawn out and replaced with water. It is given that after exactly n operations (where n is a positive integer), the wine content in the cask is exactly 51.2 litres. The smallest number of additional operations (each of the same type) needed for the wine content to fall below 25 litres is:",3,4,6,7,(B) 4.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q01,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q03,Advanced,Modern Math / P&C / Counting,Time - Speed - Distance,Hard,ambiguous_slash_or_fraction_structure,warning,"Anand starts walking from town X towards town Y at a constant speed. Exactly 20 minutes after Anand has started, Bharat starts walking from Y towards X at his own constant speed. They meet at some point between X and Y, and each continues walking at his original speed thereafter. After the meeting, Anand reaches Y in another 5 minutes, and Bharat reaches X in another 60 minutes. The ratio of Anand’s speed to Bharat’s speed is:","Anand starts walking from town X towards town Y at a constant speed. Exactly 20 minutes after Anand has started, Bharat starts walking from Y towards X at his own constant speed. They meet at some point between X and Y, and each continues walking at his original speed thereafter. After the meeting, Anand reaches Y in another 5 minutes, and Bharat reaches X in another 60 minutes. The ratio of Anand’s speed to Bharat’s speed is:",2: 1,2 √ 3: 1,3: 1,5: 2,(A) 2: 1.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q03,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q04,Advanced,Modern Math / P&C / Counting,Mixtures and Allegations,Hard,suspicious_adjacent_numeric_tokens,warning,"Vessel A contains 60 litres of pure milk and vessel B contains 40 litres of pure water. From A, x litres of liquid is transferred to B; the contents of B are thoroughly mixed. Then, x litres of the resulting mixture in B is transferred back to A. After this round of transfers, the ratio of milk to water in vessel A is exactly 3: 1. Find the amount of milk (in litres) present in vessel B at this final stage.","Vessel A contains 60 litres of pure milk and vessel B contains 40 litres of pure water. From A, x litres of liquid is transferred to B; the contents of B are thoroughly mixed. Then, x litres of the resulting mixture in B is transferred back to A. After this round of transfers, the ratio of milk to water in vessel A is exactly 3: 1. Find the amount of milk (in litres) present in vessel B at this final stage.",,,,,15.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q04,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q07,Advanced,Modern Math / P&C / Counting,Quadratic Equations,Hard,broken_options,critical,"The number of pairs of positive integers (a, b) for which the equation x2 -ax + b = 0 has two distinct positive integer roots, both lying strictly between 0 and 12, with at least one of the two roots being a prime number, is:","The number of pairs of positive integers (a, b) for which the equation $x^2$ -ax + b = 0 has two distinct positive integer roots, both lying strictly between 0 and 12, with at least one of the two roots being a prime number, is:",30 2,35,40,55,(C) 40.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q07,Hide from students until options are repaired.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q07,Advanced,Modern Math / P&C / Counting,Quadratic Equations,Hard,plain_exponent_token,warning,"The number of pairs of positive integers (a, b) for which the equation x2 -ax + b = 0 has two distinct positive integer roots, both lying strictly between 0 and 12, with at least one of the two roots being a prime number, is:","The number of pairs of positive integers (a, b) for which the equation $x^2$ -ax + b = 0 has two distinct positive integer roots, both lying strictly between 0 and 12, with at least one of the two roots being a prime number, is:",30 2,35,40,55,(C) 40.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q07,Advanced,Modern Math / P&C / Counting,Quadratic Equations,Hard,control_character,warning,"The number of pairs of positive integers (a, b) for which the equation x2 -ax + b = 0 has two distinct positive integer roots, both lying strictly between 0 and 12, with at least one of the two roots being a prime number, is:","The number of pairs of positive integers (a, b) for which the equation $x^2$ -ax + b = 0 has two distinct positive integer roots, both lying strictly between 0 and 12, with at least one of the two roots being a prime number, is:",30 2,35,40,55,(C) 40.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q11,Advanced,Modern Math / P&C / Counting,Divisor Function,Hard,very_long_unformatted_solution_paragraph,warning,Find the number of positive integers n <=2025 that have exactly 12 positive divisors and are divisible by 6.,Find the number of positive integers n ≤2025 that have exactly 12 positive divisors and are divisible by 6.,,,,,73.,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Hardened_Quant_15Q_Simulation.pdf#GEN_CAT_HARDENED_QUANT_15Q_SIMULATION_Q11,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q09,Advanced,Modern Math / P&C / Counting,Bounded partitions with structural constraint,Very Hard,plain_exponent_token,warning,"Find the number of sequences of positive integers (a1, a2, a3, a4, a5) such that: a1 <=a2 <=a3 <=a4 <=a5, a1 + a2 + a3 + a4 + a5 = 25, a5 <=2 a1.","Find the number of sequences of positive integers (a1, $a^2$, $a^3$, a4, a5) such that: a1 ≤$a^2$ ≤$a^3$ ≤a4 ≤a5, a1 + $a^2$ + $a^3$ + a4 + a5 = 25, a5 ≤2 a1.",,,,,8,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q09,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q10,Advanced,Modern Math / P&C / Counting,"Arrangement with adjacency, order, and end-position re-",Very Hard,control_character,warning,"strictions Six distinct books are arranged in a row on a shelf: three Mathematics books M1, M2, M3 and three Physics books P1, P2, P3. In how many of these arrangements are all of the following true simultaneously: - No two Mathematics books are next to each other. - M1 is placed somewhere to the left of M2. - P1 is neither at the extreme left end nor at the extreme right end of the shelf.","strictions Six distinct books are arranged in a row on a shelf: three Mathematics books M1, M2, M3 and three Physics books P1, P2, P3. In how many of these arrangements are all of the following true simultaneously: - No two Mathematics books are next to each other. - M1 is placed somewhere to the left of M2. - P1 is neither at the extreme left end nor at the extreme right end of the shelf.",60,72,48,120,(A) 60,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Modern_Math_Practice_Bank (1).pdf#GEN_CAT_MODERN_MATH_PRACTICE_BANK_1_Q10,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_Q12,Advanced,Modern Math / P&C / Counting,Digit Properties,Very Hard,very_long_unformatted_solution_paragraph,warning,"The number of positive integers N less than 10000 such that - N is divisible by 7, - the sum of the digits of N is exactly 12, and - no digit of N is equal to 0, is.","The number of positive integers N less than 10000 such that - N is divisible by 7, - the sum of the digits of N is exactly 12, and - no digit of N is equal to 0, is.",,,,,32,,data\generated_question_pool\incremental\cat_practice_banks_zip\extracted_pdfs\CAT_Quant_Hardened.pdf#GEN_CAT_QUANT_HARDENED_Q12,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q08,Advanced,Modern Math / P&C / Counting,Quadratics & Integer Constraints,Very Hard,plain_exponent_token,warning,"Let a and b be positive integers, each at most 6, such that the equation x2 -ax + b = 0 has two distinct positive integer roots, and the equation x2 -bx + a = 0 has real (not necessarily integer) roots. The number of ordered pairs (a, b) satisfying both conditions is","Let a and b be positive integers, each at most 6, such that the equation $x^2$ -ax + b = 0 has two distinct positive integer roots, and the equation $x^2$ -bx + a = 0 has real (not necessarily integer) roots. The number of ordered pairs (a, b) satisfying both conditions is",1,2,3,4,(B).,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q08,Advanced,Modern Math / P&C / Counting,Quadratics & Integer Constraints,Very Hard,very_long_unformatted_solution_paragraph,warning,"Let a and b be positive integers, each at most 6, such that the equation x2 -ax + b = 0 has two distinct positive integer roots, and the equation x2 -bx + a = 0 has real (not necessarily integer) roots. The number of ordered pairs (a, b) satisfying both conditions is","Let a and b be positive integers, each at most 6, such that the equation $x^2$ -ax + b = 0 has two distinct positive integer roots, and the equation $x^2$ -bx + a = 0 has real (not necessarily integer) roots. The number of ordered pairs (a, b) satisfying both conditions is",1,2,3,4,(B).,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_15Q.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_15Q_Q08,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q07,Advanced,Modern Math / P&C / Counting,Inequalities with integer counting,Medium-Hard,broken_options,critical,How many integers x satisfy both x -2 x + 3 <=x + 1 x -4 and x2 -5x <=24?,How many integers x satisfy both $\frac{x - 2}{x + 3}$ ≤ $\frac{x + 1}{x - 4}$ and $x^2$ -5x ≤24?,5,6,7,8 3,"C, 7",data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q07,Hide from students until options are repaired.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q07,Advanced,Modern Math / P&C / Counting,Inequalities with integer counting,Medium-Hard,plain_exponent_token,warning,How many integers x satisfy both x -2 x + 3 <=x + 1 x -4 and x2 -5x <=24?,How many integers x satisfy both $\frac{x - 2}{x + 3}$ ≤ $\frac{x + 1}{x - 4}$ and $x^2$ -5x ≤24?,5,6,7,8 3,"C, 7",data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q07,Use Markdown display if safe; otherwise keep in math review queue.
GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q11,Advanced,Modern Math / P&C / Counting,Modular powers and counting,Hard,control_character,warning,How many positive integers n <=2026 satisfy both conditions below? 13 | (2n + 3n) and n is not divisible by 5.,How many positive integers n ≤2026 satisfy both conditions below? 13 | (2n + 3n) and n is not divisible by 5.,,,,,406,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf,data\generated_question_pool\extracted_pdfs\CAT_Quantt\CAT_Quant_Hardened_Simulation_Batch_02.pdf#GEN_CAT_QUANT_HARDENED_SIMULATION_BATCH_02_Q11,Use Markdown display if safe; otherwise keep in math review queue.
